Yongqiang He        import org.apache.hadoop.util.StringUtils;
295 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/ExecReducer.java
Ashutosh Chauhan    import org.apache.hadoop.fs.Path;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.FetchOperator;
John Sichi          import org.apache.hadoop.hive.ql.io.IOContext;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.io.IOContextMap;
Namit Jain          import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Namit Jain          import org.apache.hadoop.mapred.JobConf;
151 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/ExecMapperContext.java
Gunther Hagleitner  import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner  import org.apache.hadoop.filecache.DistributedCache;
Gunther Hagleitner  import org.apache.hadoop.fs.FileSystem;
Gunther Hagleitner  import org.apache.hadoop.fs.Path;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Vikram Dixit K      import org.apache.hadoop.hive.ql.exec.HashTableSinkOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.MapredContext;
Vikram Dixit K      import org.apache.hadoop.hive.ql.exec.Operator;
Vikram Dixit K      import org.apache.hadoop.hive.ql.exec.TemporaryHashSinkOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainer;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.persistence.MapJoinTableContainerSerDe;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Vikram Dixit K      import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Vikram Dixit K      import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner  import org.apache.hadoop.hive.shims.ShimLoader;
Vikram Dixit K      import org.apache.hadoop.mapred.JobConf;
159 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/HashTableLoader.java
Yongqiang He           import org.apache.hadoop.fs.ContentSummary;
Yongqiang He           import org.apache.hadoop.fs.FileSystem;
Namit Jain             import org.apache.hadoop.fs.FileUtil;
Yongqiang He           import org.apache.hadoop.fs.Path;
Namit Jain             import org.apache.hadoop.hive.common.io.CachingPrintStream;
Owen O'Malley          import org.apache.hadoop.hive.conf.HiveConf;
Joydeep Sensarma       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Yongqiang He           import org.apache.hadoop.hive.ql.Context;
Yongqiang He           import org.apache.hadoop.hive.ql.DriverContext;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Operator;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Thejas Nair            import org.apache.hadoop.hive.ql.plan.MapredWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ReduceWork;
Joydeep Sensarma       import org.apache.hadoop.hive.ql.session.SessionState;
Aihua Xu               import org.apache.hadoop.hive.ql.session.SessionState.ResourceType;
Namit Jain             import org.apache.hadoop.hive.shims.ShimLoader;
478 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/MapRedTask.java
Ning Zhang        import org.apache.hadoop.hive.ql.session.SessionState;
Ning Zhang        import org.apache.hadoop.mapred.Counters;
32 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/HadoopJobExecHook.java
Yongqiang He           import org.apache.hadoop.fs.FileSystem;
Yongqiang He           import org.apache.hadoop.fs.FileUtil;
Yongqiang He           import org.apache.hadoop.fs.Path;
Namit Jain             import org.apache.hadoop.hive.common.io.CachingPrintStream;
Yongqiang He           import org.apache.hadoop.hive.conf.HiveConf;
Ashutosh Chauhan       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.CompilationOpContext;
Yongqiang He           import org.apache.hadoop.hive.ql.Context;
Yongqiang He           import org.apache.hadoop.hive.ql.DriverContext;
Yongqiang He           import org.apache.hadoop.hive.ql.QueryPlan;
Aihua Xu               import org.apache.hadoop.hive.ql.QueryState;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.BucketMatcher;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.FetchOperator;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.SecureCmdDoAs;
Jimmy Xiang            import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Task;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mapjoin.MapJoinMemoryExhaustionException;
Matt McCline           import org.apache.hadoop.hive.ql.io.AcidUtils;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Yongqiang He           import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain             import org.apache.hadoop.hive.ql.plan.BucketMapJoinContext;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.FetchWork;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.MapredLocalWork;
Namit Jain             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Yongqiang He           import org.apache.hadoop.hive.ql.plan.api.StageType;
Rajat Khandelwal       import org.apache.hadoop.hive.ql.session.OperationLog;
Yongqiang He           import org.apache.hadoop.hive.ql.session.SessionState;
Yongqiang He           import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Yongqiang He           import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Yongqiang He           import org.apache.hadoop.hive.serde2.objectinspector.InspectableObject;
Yongqiang He           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.Utils;
Yongqiang He           import org.apache.hadoop.mapred.JobConf;
Ashutosh Chauhan       import org.apache.hadoop.security.UserGroupInformation;
Yongqiang He           import org.apache.hadoop.util.ReflectionUtils;
549 ql/src/java/org/apache/hadoop/hive/ql/exec/mr/MapredLocalTask.java
Zheng Shao             import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.CompilationOpContext;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.mr.ExecMapperContext;
Zheng Shao             import org.apache.hadoop.hive.ql.lib.Node;
Owen O'Malley          import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain             import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.Explain;
Zheng Shao             import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.OpTraits;
Namit Jain             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Harish Butani          import org.apache.hadoop.hive.ql.plan.Statistics;
Namit Jain             import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Zheng Shao             import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Namit Jain             import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory;
Namit Jain             import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Owen O'Malley          import org.apache.hadoop.io.LongWritable;
Navis Ryu              import org.apache.hadoop.mapred.OutputCollector;
Ashish Thusoo          import org.apache.hadoop.mapred.Reporter;
1424 ql/src/java/org/apache/hadoop/hive/ql/exec/Operator.java
Thejas Nair  import org.apache.hadoop.hive.common.ObjectPair;
Thejas Nair  import org.apache.hadoop.io.Writable;
Thejas Nair  import org.apache.hadoop.io.WritableComparable;
Thejas Nair  import org.apache.hadoop.mapred.JobConf;
Thejas Nair  import org.apache.hadoop.mapred.RecordReader;
Thejas Nair  import org.apache.hadoop.util.ReflectionUtils;
110 ql/src/java/org/apache/hadoop/hive/ql/exec/FooterBuffer.java
Ashutosh Chauhan  import org.apache.hadoop.conf.Configuration;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.metadata.HiveException;
Aihua Xu          import org.apache.hadoop.hive.ql.plan.ptf.WindowFrameDef;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.SerDe;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils.ObjectInspectorCopyOption;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
190 ql/src/java/org/apache/hadoop/hive/ql/exec/PTFRollingPartition.java
Zheng Shao          import org.apache.hadoop.conf.Configuration;
Navis Ryu           import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin    import org.apache.hadoop.hive.ql.CompilationOpContext;
Owen O'Malley       import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Zheng Shao          import org.apache.hadoop.hive.ql.plan.SelectDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.api.OperatorType;
205 ql/src/java/org/apache/hadoop/hive/ql/exec/SelectOperator.java
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatch;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.io.HiveKey;
Ashutosh Chauhan    import org.apache.hadoop.hive.ql.metadata.HiveException;
Ashutosh Chauhan    import org.apache.hadoop.io.BytesWritable;
215 ql/src/java/org/apache/hadoop/hive/ql/exec/PTFTopNHash.java
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.io.ColumnarSplit;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Prasanth Jayachandran  import org.apache.hadoop.mapred.InputSplit;
Prasanth Jayachandran  import org.apache.hadoop.mapred.split.SplitSizeEstimator;
61 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/ColumnarSplitSizeEstimator.java
Gunther Hagleitner     import org.apache.hadoop.fs.Path;
Vikram Dixit K         import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Vikram Dixit K         import org.apache.hadoop.hive.ql.metadata.HiveException;
Vikram Dixit K         import org.apache.hadoop.hive.ql.session.SessionState;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.session.SessionState.LogHelper;
Ashutosh Chauhan       import org.apache.hadoop.hive.shims.Utils;
Vikram Dixit K         import org.apache.hadoop.security.UserGroupInformation;
726 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionPoolManager.java
Siddharth Seth         import org.apache.hadoop.mapred.split.SplitLocationProvider;
Vikram Dixit K         import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezWork.VertexType;
Vikram Dixit K         import org.apache.hadoop.hive.shims.ShimLoader;
Vikram Dixit K         import org.apache.hadoop.io.DataOutputBuffer;
Vikram Dixit K         import org.apache.hadoop.io.serializer.SerializationFactory;
Vikram Dixit K         import org.apache.hadoop.mapred.FileSplit;
Vikram Dixit K         import org.apache.hadoop.mapred.InputSplit;
Vikram Dixit K         import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner     import org.apache.hadoop.mapred.split.TezGroupedSplit;
Gunther Hagleitner     import org.apache.hadoop.mapreduce.split.TezMapReduceSplitsGrouper;
557 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/CustomPartitionVertex.java
Siddharth Seth  import org.apache.hadoop.conf.Configuration;
Siddharth Seth  import org.apache.hadoop.hive.conf.HiveConf;
Siddharth Seth  import org.apache.hadoop.hive.llap.registry.ServiceInstance;
Siddharth Seth  import org.apache.hadoop.hive.llap.registry.impl.LlapRegistryService;
Gopal V         import org.apache.hadoop.mapred.InputSplit;
Siddharth Seth  import org.apache.hadoop.mapred.split.SplitLocationProvider;
74 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/Utils.java
Gunther Hagleitner    import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner    import org.apache.hadoop.fs.FileStatus;
Gunther Hagleitner    import org.apache.hadoop.fs.FileSystem;
Gunther Hagleitner    import org.apache.hadoop.fs.Path;
Gunther Hagleitner    import org.apache.hadoop.hive.common.FileUtils;
Gunther Hagleitner    import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner    import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.Context;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.ErrorMsg;
Sergey Shelukhin      import org.apache.hadoop.hive.ql.QueryPlan;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.Utilities;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.mr.ExecReducer;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.tez.tools.TezMergedLogicalInput;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.io.BucketizedHiveInputFormat;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.io.CombineHiveInputFormat;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.io.HiveFileFormatUtils.NullOutputCommitter;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.io.HiveKey;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.io.HiveOutputFormatImpl;
Prasanth J            import org.apache.hadoop.hive.ql.io.merge.MergeFileMapper;
Prasanth J            import org.apache.hadoop.hive.ql.io.merge.MergeFileOutputFormat;
Prasanth J            import org.apache.hadoop.hive.ql.io.merge.MergeFileWork;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.MergeJoinWork;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.ReduceWork;
Vikram Dixit K        import org.apache.hadoop.hive.ql.plan.TezEdgeProperty;
Vikram Dixit K        import org.apache.hadoop.hive.ql.plan.TezEdgeProperty.EdgeType;
Vikram Dixit K        import org.apache.hadoop.hive.ql.plan.TezWork;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.plan.TezWork.VertexType;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.session.SessionState;
Ashutosh Chauhan      import org.apache.hadoop.hive.ql.stats.StatsCollectionContext;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.stats.StatsFactory;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.stats.StatsPublisher;
Ashutosh Chauhan      import org.apache.hadoop.hive.shims.Utils;
Gunther Hagleitner    import org.apache.hadoop.io.BytesWritable;
Vikram Dixit K        import org.apache.hadoop.io.DataOutputBuffer;
Prasanth J            import org.apache.hadoop.mapred.FileOutputFormat;
Gunther Hagleitner    import org.apache.hadoop.mapred.InputFormat;
Gunther Hagleitner    import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner    import org.apache.hadoop.mapred.OutputFormat;
Gunther Hagleitner    import org.apache.hadoop.security.UserGroupInformation;
Gunther Hagleitner    import org.apache.hadoop.yarn.api.records.LocalResource;
Gunther Hagleitner    import org.apache.hadoop.yarn.api.records.LocalResourceType;
Gunther Hagleitner    import org.apache.hadoop.yarn.api.records.LocalResourceVisibility;
Gunther Hagleitner    import org.apache.hadoop.yarn.api.records.Resource;
Gunther Hagleitner    import org.apache.hadoop.yarn.api.records.URL;
Gunther Hagleitner    import org.apache.hadoop.yarn.util.ConverterUtils;
Gunther Hagleitner    import org.apache.hadoop.yarn.util.Records;
1371 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/DagUtils.java
Matt McCline          import org.apache.hadoop.hive.ql.exec.AbstractMapOperator;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.exec.mr.ExecMapperContext;
Gunther Hagleitner    import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner    import org.apache.hadoop.io.Writable;
Gunther Hagleitner    import org.apache.hadoop.mapred.JobConf;
Gunther Hagleitner    import org.apache.hadoop.util.StringUtils;
115 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/MapRecordSource.java
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Matt McCline           import org.apache.hadoop.hive.ql.exec.AbstractMapOperator;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.tez.Converters;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.CompilationOpContext;
Siddharth Seth         import org.apache.hadoop.hive.llap.LlapOutputFormat;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.DummyStoreOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.HashTableDummyOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.MapOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.MapredContext;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ObjectCache;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ObjectCacheFactory;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.OperatorUtils;
vikram                 import org.apache.hadoop.hive.ql.exec.TezDummyStoreOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Szehon Ho              import org.apache.hadoop.hive.ql.exec.mr.ExecMapper.ReportStats;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.mr.ExecMapperContext;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezProcessor.TezKVOutputCollector;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.tools.KeyValueInputMerger;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.vector.VectorMapOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.Deserializer;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
506 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/MapRecordProcessor.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Prasanth J             import org.apache.hadoop.hive.ql.exec.MapredContext;
Prasanth J             import org.apache.hadoop.hive.ql.exec.ObjectCacheFactory;
Prasanth J             import org.apache.hadoop.hive.ql.exec.Operator;
Prasanth J             import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Prasanth J             import org.apache.hadoop.hive.ql.exec.Utilities;
Prasanth J             import org.apache.hadoop.hive.ql.exec.mr.ExecMapper;
Prasanth J             import org.apache.hadoop.hive.ql.exec.mr.ExecMapperContext;
Prasanth J             import org.apache.hadoop.hive.ql.io.merge.MergeFileWork;
Prasanth J             import org.apache.hadoop.hive.ql.log.PerfLogger;
Prasanth J             import org.apache.hadoop.hive.ql.plan.MapWork;
Prasanth J             import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Prasanth J             import org.apache.hadoop.mapred.JobConf;
Prasanth J             import org.apache.hadoop.util.StringUtils;
265 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/MergeFileRecordProcessor.java
Gunther Hagleitner     import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Vikram Dixit K         import org.apache.hadoop.hive.ql.exec.DummyStoreOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.HashTableDummyOperator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.MapredContext;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ObjectCache;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.ObjectCacheFactory;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.OperatorUtils;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.Utilities;
Szehon Ho              import org.apache.hadoop.hive.ql.exec.mr.ExecMapper.ReportStats;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.exec.tez.TezProcessor.TezKVOutputCollector;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.log.PerfLogger;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.metadata.HiveException;
Vikram Dixit K         import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.ReduceWork;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TableDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gunther Hagleitner     import org.apache.hadoop.mapred.JobConf;
382 ql/src/java/org/apache/hadoop/hive/ql/exec/tez/ReduceRecordProcessor.java
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
