Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.BaseStructObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.ByteStream;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.Deserializer;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang       import org.apache.hadoop.mapred.JobConf;
255 hbase-handler/src/test/org/apache/hadoop/hive/hbase/SampleHBaseKeyFactory2.java
Brock Noland  import org.apache.hadoop.conf.Configuration;
Brock Noland  import org.apache.hadoop.hbase.util.Bytes;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
57 hbase-handler/src/test/org/apache/hadoop/hive/hbase/HBaseTestCompositeKey.java
Brock Noland  import org.apache.hadoop.hbase.KeyValue;
Brock Noland  import org.apache.hadoop.hbase.client.Put;
Brock Noland  import org.apache.hadoop.hbase.client.Result;
Brock Noland  import org.apache.hadoop.hbase.util.Bytes;
Brock Noland  import org.apache.hadoop.io.Writable;
81 hbase-handler/src/test/org/apache/hadoop/hive/hbase/TestPutResultWritable.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.fs.FSDataOutputStream;
Brock Noland      import org.apache.hadoop.fs.Path;
John Sichi        import org.apache.hadoop.hbase.KeyValue;
John Sichi        import org.apache.hadoop.hbase.client.Put;
John Sichi        import org.apache.hadoop.hbase.client.Result;
John Sichi        import org.apache.hadoop.hbase.util.Bytes;
Brock Noland      import org.apache.hadoop.hdfs.MiniDFSCluster;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.Address;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.ContactInfo;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.Employee;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.Gender;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.HomePhone;
Brock Noland      import org.apache.hadoop.hive.hbase.avro.OfficePhone;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde.serdeConstants;
Namit Jain        import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDeUtils;
Aaron Dossett     import org.apache.hadoop.hive.serde2.avro.AvroSerdeUtils.AvroTableProperties;
Namit Jain        import org.apache.hadoop.hive.serde2.io.ByteWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.io.DoubleWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.io.ShortWritable;
Namit Jain        import org.apache.hadoop.hive.serde2.lazy.LazyPrimitive;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyStruct;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Namit Jain        import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
John Sichi        import org.apache.hadoop.io.BooleanWritable;
John Sichi        import org.apache.hadoop.io.FloatWritable;
Namit Jain        import org.apache.hadoop.io.IntWritable;
Namit Jain        import org.apache.hadoop.io.LongWritable;
Namit Jain        import org.apache.hadoop.io.Text;
1760 hbase-handler/src/test/org/apache/hadoop/hive/hbase/TestHBaseSerDe.java
Brock Noland      import org.apache.hadoop.conf.Configuration;
Brock Noland      import org.apache.hadoop.hbase.util.Bytes;
Brock Noland      import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Brock Noland      import org.apache.hadoop.hive.hbase.struct.HBaseStructValue;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.LazyObject;
Brock Noland      import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Brock Noland      import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
93 hbase-handler/src/test/org/apache/hadoop/hive/hbase/HBaseTestStructSerializer.java
Xuefu Zhang       import org.apache.hadoop.hive.serde2.BaseStructObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.ByteStream;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
116 hbase-handler/src/test/org/apache/hadoop/hive/hbase/SampleHBaseKeyFactory.java
Sergio Pena  import org.apache.hadoop.hbase.Cell;
Sergio Pena  import org.apache.hadoop.hbase.KeyValue;
Sergio Pena  import org.apache.hadoop.hbase.client.Result;
Sergio Pena  import org.apache.hadoop.hbase.util.Bytes;
Sergio Pena  import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Sergio Pena  import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazyMapObjectInspector;
Sergio Pena  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Sergio Pena  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Sergio Pena  import org.apache.hadoop.io.Text;
72 hbase-handler/src/test/org/apache/hadoop/hive/hbase/LazyHBaseCellMapTest.java
Xuefu Zhang  import org.apache.hadoop.hive.ql.metadata.HiveStoragePredicateHandler;
Xuefu Zhang  import org.apache.hadoop.hive.ql.plan.TableDesc;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.lazy.LazyObjectBase;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Xuefu Zhang  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang  import org.apache.hadoop.mapred.JobConf;
76 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseKeyFactory.java
Brock Noland      import org.apache.hadoop.hive.hbase.struct.HBaseValueFactory;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazyObjectInspectorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.lazy.objectinspector.primitive.LazyObjectInspectorParameters;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.lazy.objectinspector.primitive.LazyObjectInspectorParametersImpl;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorFactory.ObjectInspectorOptions;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan  import org.apache.hadoop.io.Text;
83 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseLazyObjectFactory.java
Xuefu Zhang   import org.apache.hadoop.hbase.client.Put;
Xuefu Zhang   import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.ByteStream;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.SerDeUtils;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.lazy.LazyUtils;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.lazy.LazySerDeParameters;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.ListObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.MapObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Navis Ryu     import org.apache.hadoop.hive.serde2.objectinspector.primitive.LongObjectInspector;
Xuefu Zhang   import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorFactory;
Navis Ryu     import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Xuefu Zhang   import org.apache.hadoop.io.Writable;
308 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseRowSerializer.java
John Sichi        import org.apache.hadoop.fs.FileSystem;
Ning Zhang        import org.apache.hadoop.hbase.HBaseConfiguration;
Brock Noland      import org.apache.hadoop.hbase.client.Durability;
Ning Zhang        import org.apache.hadoop.hbase.client.HTable;
Ning Zhang        import org.apache.hadoop.hbase.client.Put;
Namit Jain        import org.apache.hadoop.hbase.io.ImmutableBytesWritable;
Ashutosh Chauhan  import org.apache.hadoop.hbase.mapred.TableMapReduceUtil;
Ashutosh Chauhan  import org.apache.hadoop.hbase.mapreduce.TableOutputCommitter;
John Sichi        import org.apache.hadoop.hbase.mapreduce.TableOutputFormat;
Ning Zhang        import org.apache.hadoop.hive.conf.HiveConf;
Brock Noland      import org.apache.hadoop.hive.hbase.PutWritable;
Carl Steinbach    import org.apache.hadoop.hive.shims.ShimLoader;
Namit Jain        import org.apache.hadoop.mapred.JobConf;
John Sichi        import org.apache.hadoop.mapred.OutputFormat;
Ashutosh Chauhan  import org.apache.hadoop.mapred.Reporter;
John Sichi        import org.apache.hadoop.mapreduce.Job;
John Sichi        import org.apache.hadoop.mapreduce.JobContext;
Ashutosh Chauhan  import org.apache.hadoop.mapreduce.OutputCommitter;
Ashutosh Chauhan  import org.apache.hadoop.mapreduce.TaskAttemptContext;
Namit Jain        import org.apache.hadoop.util.Progressable;
Sergey Shelukhin  import org.apache.hadoop.security.UserGroupInformation;
158 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHBaseTableOutputFormat.java
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.ByteArrayRef;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyFactory;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyObject;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.LazyStruct;
Brock Noland  import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Brock Noland  import org.apache.hadoop.hive.serde2.objectinspector.StructField;
109 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseCompositeKey.java
Brock Noland  import org.apache.hadoop.hbase.Cell;
Brock Noland  import org.apache.hadoop.hbase.CellScanner;
Brock Noland  import org.apache.hadoop.hbase.CellUtil;
Brock Noland  import org.apache.hadoop.hbase.KeyValue;
Brock Noland  import org.apache.hadoop.hbase.KeyValueUtil;
Brock Noland  import org.apache.hadoop.hbase.client.Put;
Brock Noland  import org.apache.hadoop.hbase.protobuf.ProtobufUtil;
Brock Noland  import org.apache.hadoop.hbase.protobuf.generated.ClientProtos;
Brock Noland  import org.apache.hadoop.hbase.protobuf.generated.ClientProtos.MutationProto.MutationType;
Brock Noland  import org.apache.hadoop.io.Writable;
73 hbase-handler/src/java/org/apache/hadoop/hive/hbase/PutWritable.java
Sushanth Sowmyan  import org.apache.hadoop.conf.Configuration;
Namit Jain        import org.apache.hadoop.fs.FileStatus;
Namit Jain        import org.apache.hadoop.fs.FileSystem;
Namit Jain        import org.apache.hadoop.fs.Path;
Sushanth Sowmyan  import org.apache.hadoop.hbase.Cell;
Sushanth Sowmyan  import org.apache.hadoop.hbase.CellComparator;
John Sichi        import org.apache.hadoop.hbase.KeyValue;
Sushanth Sowmyan  import org.apache.hadoop.hbase.KeyValueUtil;
Namit Jain        import org.apache.hadoop.hbase.io.ImmutableBytesWritable;
John Sichi        import org.apache.hadoop.hbase.mapreduce.HFileOutputFormat;
John Sichi        import org.apache.hadoop.hbase.util.Bytes;
Brock Noland      import org.apache.hadoop.hive.common.FileUtils;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.FileSinkOperator.RecordWriter;
Namit Jain        import org.apache.hadoop.hive.ql.io.HiveOutputFormat;
Carl Steinbach    import org.apache.hadoop.hive.shims.ShimLoader;
Namit Jain        import org.apache.hadoop.io.Text;
Namit Jain        import org.apache.hadoop.io.Writable;
Namit Jain        import org.apache.hadoop.mapred.JobConf;
Namit Jain        import org.apache.hadoop.mapreduce.Job;
Ashutosh Chauhan  import org.apache.hadoop.mapreduce.JobContext;
Namit Jain        import org.apache.hadoop.mapreduce.lib.output.FileOutputFormat;
Namit Jain        import org.apache.hadoop.util.Progressable;
262 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HiveHFileOutputFormat.java
Sushanth Sowmyan  import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan  import org.apache.hadoop.fs.Path;
Sushanth Sowmyan  import org.apache.hadoop.hbase.mapreduce.TableSnapshotInputFormatImpl;
Sushanth Sowmyan  import org.apache.hadoop.mapred.InputSplit;
117 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseTableSnapshotInputFormatUtil.java
Namit Jain               import org.apache.hadoop.conf.Configuration;
Sushanth Sowmyan         import org.apache.hadoop.fs.Path;
Namit Jain               import org.apache.hadoop.hbase.HBaseConfiguration;
Namit Jain               import org.apache.hadoop.hbase.HColumnDescriptor;
Namit Jain               import org.apache.hadoop.hbase.HTableDescriptor;
Namit Jain               import org.apache.hadoop.hbase.client.HBaseAdmin;
Sun Chao                 import org.apache.hadoop.hbase.client.HConnection;
Sun Chao                 import org.apache.hadoop.hbase.client.HConnectionManager;
Namit Jain               import org.apache.hadoop.hbase.client.HTable;
Ashutosh Chauhan         import org.apache.hadoop.hbase.mapred.TableOutputFormat;
Xuefu Zhang              import org.apache.hadoop.hbase.mapreduce.TableInputFormatBase;
Xuefu Zhang              import org.apache.hadoop.hbase.mapreduce.TableMapReduceUtil;
Ashutosh Chauhan         import org.apache.hadoop.hbase.security.User;
Sergio Pena              import org.apache.hadoop.hbase.security.token.TokenUtil;
Namit Jain               import org.apache.hadoop.hbase.util.Bytes;
Navis Ryu                import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang              import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Namit Jain               import org.apache.hadoop.hive.metastore.HiveMetaHook;
Namit Jain               import org.apache.hadoop.hive.metastore.MetaStoreUtils;
Namit Jain               import org.apache.hadoop.hive.metastore.api.MetaException;
Namit Jain               import org.apache.hadoop.hive.metastore.api.Table;
Brock Noland             import org.apache.hadoop.hive.metastore.api.hive_metastoreConstants;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Yongqiang He             import org.apache.hadoop.hive.ql.index.IndexPredicateAnalyzer;
Yongqiang He             import org.apache.hadoop.hive.ql.index.IndexSearchCondition;
Yongqiang He             import org.apache.hadoop.hive.ql.metadata.DefaultStorageHandler;
Yongqiang He             import org.apache.hadoop.hive.ql.metadata.HiveStoragePredicateHandler;
Yongqiang He             import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Ashutosh Chauhan         import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Namit Jain               import org.apache.hadoop.hive.ql.plan.TableDesc;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqual;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrGreaterThan;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPEqualOrLessThan;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPGreaterThan;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFOPLessThan;
Yongqiang He             import org.apache.hadoop.hive.serde2.Deserializer;
Namit Jain               import org.apache.hadoop.hive.serde2.SerDe;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.objectinspector.primitive.PrimitiveObjectInspectorUtils.PrimitiveGrouping;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Jesus Camacho Rodriguez  import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
Gunther Hagleitner       import org.apache.hadoop.hive.shims.ShimLoader;
Namit Jain               import org.apache.hadoop.mapred.InputFormat;
Yongqiang He             import org.apache.hadoop.mapred.JobConf;
Namit Jain               import org.apache.hadoop.mapred.OutputFormat;
Ashutosh Chauhan         import org.apache.hadoop.mapreduce.Job;
Namit Jain               import org.apache.hadoop.util.StringUtils;
681 hbase-handler/src/java/org/apache/hadoop/hive/hbase/HBaseStorageHandler.java
Xuefu Zhang       import org.apache.hadoop.conf.Configuration;
Xuefu Zhang       import org.apache.hadoop.hbase.mapreduce.TableMapReduceUtil;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.TableDesc;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.SerDeException;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.lazy.objectinspector.LazySimpleStructObjectInspector;
Xuefu Zhang       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Xuefu Zhang       import org.apache.hadoop.mapred.JobConf;
65 hbase-handler/src/java/org/apache/hadoop/hive/hbase/CompositeHBaseKeyFactory.java
Namit Jain        import org.apache.hadoop.conf.Configuration;
Xuefu Zhang       import org.apache.hadoop.hbase.util.Bytes;
Xuefu Zhang       import org.apache.hadoop.hive.hbase.ColumnMappings.ColumnMapping;
Xuefu Zhang       import org.apache.hadoop.hive.ql.plan.TableDesc;
Brock Noland      import org.apache.hadoop.hive.serde.serdeConstants;
Ashutosh Chauhan  import org.apache.hadoop.hive.serde2.AbstractSerDe;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDe;
Namit Jain        import org.apache.hadoop.hive.serde2.SerDeException;
Brock Noland      import org.apache.hadoop.hive.serde2.SerDeSpec;
Ning Zhang        import org.apache.hadoop.hive.serde2.SerDeStats;
