Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.reducesink.VectorReduceSinkLongOperator;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.reducesink.VectorReduceSinkMultiKeyOperator;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.reducesink.VectorReduceSinkStringOperator;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.ColumnVector.Type;
Jason Dere             import org.apache.hadoop.hive.ql.exec.vector.VectorMapJoinOperator;
Jason Dere             import org.apache.hadoop.hive.ql.exec.vector.VectorMapJoinOuterFilteredOperator;
Jason Dere             import org.apache.hadoop.hive.ql.exec.vector.VectorSMBMapJoinOperator;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext;
Gopal V                import org.apache.hadoop.hive.ql.exec.vector.VectorizationContext.InConstantType;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.VectorizationContextRegion;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.expressions.IdentityExpression;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.expressions.VectorExpression;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.exec.vector.expressions.aggregates.VectorAggregateExpression;
Matt McCline           import org.apache.hadoop.hive.ql.io.AcidUtils;
Matt McCline           import org.apache.hadoop.hive.ql.exec.vector.VectorizedRowBatchCtx;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.Dispatcher;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.GraphWalker;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.Node;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.PreOrderOnceWalker;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.PreOrderWalker;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.Rule;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.lib.TaskGraphWalker;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.metadata.HiveException;
Jitendra Nath Pandey   import org.apache.hadoop.hive.ql.metadata.VirtualColumn;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.parse.SemanticException;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.AbstractOperatorDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.AggregationDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.BaseWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
Matt McCline           import org.apache.hadoop.hive.ql.plan.FileSinkDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.GroupByDesc;
Sergey                 import org.apache.hadoop.hive.ql.plan.JoinDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.MapWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorGroupByDesc.ProcessingMode;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorPartitionConversion;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Matt McCline           import org.apache.hadoop.hive.ql.plan.ReduceSinkDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.ReduceWork;
Eric N. Hanson         import org.apache.hadoop.hive.ql.plan.SMBJoinDesc;
Rui Li                 import org.apache.hadoop.hive.ql.plan.SparkHashTableSinkDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.SparkWork;
Matt McCline           import org.apache.hadoop.hive.ql.plan.TableDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.TableScanDesc;
Gunther Hagleitner     import org.apache.hadoop.hive.ql.plan.TezWork;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.VectorGroupByDesc;
Sergey                 import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc;
Sergey                 import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableImplementationType;
Sergey                 import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKeyType;
Sergey                 import org.apache.hadoop.hive.ql.plan.VectorMapJoinDesc.HashTableKind;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorPartitionDesc.VectorDeserializeType;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorReduceSinkDesc;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorReduceSinkInfo;
Matt McCline           import org.apache.hadoop.hive.ql.plan.VectorPartitionDesc;
Ashutosh Chauhan       import org.apache.hadoop.hive.ql.plan.api.OperatorType;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFAcos;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFAsin;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFAtan;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFBin;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFConv;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFCos;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFDayOfMonth;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFDegrees;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFExp;
Gopal V                import org.apache.hadoop.hive.ql.udf.UDFFromUnixTime;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFHex;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFHour;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLength;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLike;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLn;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLog;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLog10;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFLog2;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFMinute;
Eric N. Hanson         import org.apache.hadoop.hive.ql.udf.UDFMonth;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFRadians;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFRand;
Matt McCline           import org.apache.hadoop.hive.ql.udf.UDFRegExpExtract;
Matt McCline           import org.apache.hadoop.hive.ql.udf.UDFRegExpReplace;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFSecond;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFSign;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFSin;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFSqrt;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFSubstr;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFTan;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToBoolean;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToByte;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToDouble;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToFloat;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToInteger;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToLong;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToShort;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFToString;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFWeekOfYear;
Xuefu Zhang            import org.apache.hadoop.hive.ql.udf.UDFYear;
Jitendra Nath Pandey   import org.apache.hadoop.hive.ql.udf.generic.*;
Jason Dere             import org.apache.hadoop.hive.serde.serdeConstants;
Matt McCline           import org.apache.hadoop.hive.serde2.ColumnProjectionUtils;
Matt McCline           import org.apache.hadoop.hive.serde2.Deserializer;
Matt McCline           import org.apache.hadoop.hive.serde2.NullStructSerDe;
Matt McCline           import org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe;
Matt McCline           import org.apache.hadoop.hive.serde2.lazybinary.LazyBinarySerDe;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector;
Gopal V                import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspector.Category;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.ObjectInspectorUtils;
Matt McCline           import org.apache.hadoop.hive.serde2.objectinspector.PrimitiveObjectInspector.PrimitiveCategory;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.StructField;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.objectinspector.StructObjectInspector;
Gopal V                import org.apache.hadoop.hive.serde2.typeinfo.PrimitiveTypeInfo;
Gopal V                import org.apache.hadoop.hive.serde2.typeinfo.StructTypeInfo;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Ashutosh Chauhan       import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoUtils;
Matt McCline           import org.apache.hadoop.mapred.SequenceFileInputFormat;
Matt McCline           import org.apache.hadoop.mapred.TextInputFormat;
2523 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/Vectorizer.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Task;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain        import org.apache.hadoop.hive.ql.optimizer.physical.SkewJoinResolver.SkewJoinProcCtx;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
79 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/SkewJoinProcFactory.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.FilterOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.ForwardOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.LateralViewForwardOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.LimitOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Operator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.SelectOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.Utilities;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.mr.ExecDriver;
Namit Jain        import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Dispatcher;
Namit Jain        import org.apache.hadoop.hive.ql.lib.GraphWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain        import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain        import org.apache.hadoop.hive.ql.lib.PreOrderWalker;
Namit Jain        import org.apache.hadoop.hive.ql.lib.Rule;
Namit Jain        import org.apache.hadoop.hive.ql.lib.RuleExactMatch;
Namit Jain        import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
148 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/BucketingSortingInferenceOptimizer.java
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
111 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/PhysicalOptimizer.java
Gunther Hagleitner  import org.apache.hadoop.hive.conf.HiveConf;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.Operator;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.StatsTask;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.Task;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.DagUtils;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.exec.tez.TezTask;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.DefaultGraphWalker;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.Dispatcher;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.GraphWalker;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.Node;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.Rule;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.lib.TaskGraphWalker;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.metadata.HiveException;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.parse.SemanticException;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.BaseWork;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.MapWork;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.MergeJoinWork;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.ReduceWork;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.TezEdgeProperty;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.TezEdgeProperty.EdgeType;
Gunther Hagleitner  import org.apache.hadoop.hive.ql.plan.TezWork;
305 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/MemoryDecider.java
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
37 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/PhysicalPlanResolver.java
Xuefu Zhang            import org.apache.hadoop.fs.Path;
Xuefu Zhang            import org.apache.hadoop.hive.conf.HiveConf;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.ConditionalTask;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.HashTableDummyOperator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.JoinOperator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.Operator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.RowSchema;
Prasanth Jayachandran  import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.SparkHashTableSinkOperator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.Task;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.TaskFactory;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.Utilities;
Xuefu Zhang            import org.apache.hadoop.hive.ql.exec.spark.SparkTask;
Xuefu Zhang            import org.apache.hadoop.hive.ql.io.HiveInputFormat;
Xuefu Zhang            import org.apache.hadoop.hive.ql.optimizer.GenMapRedUtils;
Xuefu Zhang            import org.apache.hadoop.hive.ql.parse.ParseContext;
Xuefu Zhang            import org.apache.hadoop.hive.ql.parse.SemanticException;
Xuefu Zhang            import org.apache.hadoop.hive.ql.parse.spark.GenSparkUtils;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.BaseWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ConditionalResolverSkewJoin;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ConditionalWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.HashTableDummyDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.JoinDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.MapJoinDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.MapWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.PartitionDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.PlanUtils;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.ReduceWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.SparkEdgeProperty;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.SparkHashTableSinkDesc;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.SparkWork;
Xuefu Zhang            import org.apache.hadoop.hive.ql.plan.TableDesc;
Xuefu Zhang            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfo;
Xuefu Zhang            import org.apache.hadoop.hive.serde2.typeinfo.TypeInfoFactory;
421 ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/GenSparkSkewJoinProcessor.java
Namit Jain        import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.exec.TableScanOperator;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.HiveException;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Partition;
Namit Jain        import org.apache.hadoop.hive.ql.metadata.Table;
Namit Jain        import org.apache.hadoop.hive.ql.optimizer.ppr.PartitionPruner;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
Namit Jain        import org.apache.hadoop.hive.ql.parse.PrunedPartitionList;
Namit Jain        import org.apache.hadoop.hive.ql.parse.SemanticException;
112 ql/src/java/org/apache/hadoop/hive/ql/optimizer/AvgPartitionSizeBasedBigTableSelectorForAutoSMJ.java
Namit Jain        import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain        import org.apache.hadoop.hive.ql.parse.ParseContext;
35 ql/src/java/org/apache/hadoop/hive/ql/optimizer/LeftmostBigTableSelectorForAutoSMJ.java
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Namit Jain        import org.apache.hadoop.hive.ql.exec.CommonJoinOperator;
pengchengxiong    import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Szehon Ho         import org.apache.hadoop.hive.ql.exec.FilterOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Operator;
Szehon Ho         import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Ashutosh Chauhan  import org.apache.hadoop.hive.ql.exec.RowSchema;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.SelectOperator;
Pengcheng Xiong   import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao        import org.apache.hadoop.hive.ql.exec.Utilities;
Zheng Shao        import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Harish Butani     import org.apache.hadoop.hive.ql.parse.ParseContext;
Zheng Shao        import org.apache.hadoop.hive.ql.parse.SemanticException;
Szehon Ho         import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain        import org.apache.hadoop.hive.ql.plan.OperatorDesc;
Zheng Shao        import org.apache.hadoop.hive.ql.plan.SelectDesc;
315 ql/src/java/org/apache/hadoop/hive/ql/optimizer/ColumnPrunerProcCtx.java
Namit Jain          import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Namit Jain          import org.apache.hadoop.hive.ql.lib.Node;
Namit Jain          import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Namit Jain          import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Namit Jain          import org.apache.hadoop.hive.ql.parse.SemanticException;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeConstantDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeFieldDesc;
Namit Jain          import org.apache.hadoop.hive.ql.plan.ExprNodeGenericFuncDesc;
216 ql/src/java/org/apache/hadoop/hive/ql/optimizer/PrunerExpressionOperatorFactory.java
Vikram Dixit K  import org.apache.hadoop.hive.conf.HiveConf;
37 ql/src/java/org/apache/hadoop/hive/ql/optimizer/TezBucketJoinProcCtx.java
Ashutosh Chauhan          import org.apache.hadoop.fs.Path;
Ashutosh Chauhan          import org.apache.hadoop.hive.common.ObjectPair;
Namit Jain                import org.apache.hadoop.hive.conf.HiveConf;
Namit Jain                import org.apache.hadoop.hive.ql.ErrorMsg;
Namit Jain                import org.apache.hadoop.hive.ql.exec.AbstractMapJoinOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.ColumnInfo;
Namit Jain                import org.apache.hadoop.hive.ql.exec.FileSinkOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.GroupByOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.JoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.LateralViewJoinOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.MapJoinOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.Operator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.OperatorFactory;
Namit Jain                import org.apache.hadoop.hive.ql.exec.ReduceSinkOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.RowSchema;
Ashutosh Chauhan          import org.apache.hadoop.hive.ql.exec.SMBMapJoinOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.ScriptOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.exec.SelectOperator;
Namit Jain                import org.apache.hadoop.hive.ql.exec.UnionOperator;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.DefaultRuleDispatcher;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Dispatcher;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.GraphWalker;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Node;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.NodeProcessor;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.NodeProcessorCtx;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.Rule;
Zheng Shao                import org.apache.hadoop.hive.ql.lib.RuleRegExp;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.GenMapRedWalker;
Jason Dere                import org.apache.hadoop.hive.ql.parse.OptimizeTezProcContext;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.ParseContext;
Zheng Shao                import org.apache.hadoop.hive.ql.parse.SemanticException;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.ExprNodeColumnDesc;
Zheng Shao                import org.apache.hadoop.hive.ql.plan.ExprNodeDesc;
Namit Jain                import org.apache.hadoop.hive.ql.plan.ExprNodeDescUtils;
Namit Jain                import org.apache.hadoop.hive.ql.plan.FetchWork;
