Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorService.TaskWrapper;
199 llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/comparator/TestShortestJobFirstComparator.java
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.EvictingPriorityBlockingQueue;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorService.TaskWrapper;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.EntityDescriptorProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryIdentifierProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.VertexOrBinary;
Prasanth Jayachandran  import org.apache.hadoop.yarn.api.records.ApplicationId;
284 llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/comparator/TestFirstInFirstOutComparator.java
Prasanth J             import org.apache.hadoop.conf.Configuration;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorService.TaskWrapper;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorTestHelpers.MockRequest;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.comparator.ShortestJobFirstComparator;
382 llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/TestTaskExecutorService.java
Siddharth Seth    import org.apache.hadoop.conf.Configuration;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.FragmentCompletionHandler;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.KilledTaskHandler;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryIdentifierProto;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.VertexOrBinary;
Siddharth Seth    import org.apache.hadoop.hive.llap.metrics.LlapDaemonExecutorMetrics;
Siddharth Seth    import org.apache.hadoop.security.Credentials;
Siddharth Seth    import org.apache.hadoop.yarn.api.records.ApplicationId;
272 llap-server/src/test/org/apache/hadoop/hive/llap/daemon/impl/TaskExecutorTestHelpers.java
Siddharth Seth         import org.apache.hadoop.hbase.zookeeper.MiniZooKeeperCluster;
Siddharth Seth         import org.apache.hadoop.conf.Configuration;
Siddharth Seth         import org.apache.hadoop.fs.FileContext;
Siddharth Seth         import org.apache.hadoop.fs.Path;
Jason Dere             import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.impl.LlapDaemon;
Jason Dere             import org.apache.hadoop.hive.llap.shufflehandler.ShuffleHandler;
Siddharth Seth         import org.apache.hadoop.service.AbstractService;
Siddharth Seth         import org.apache.hadoop.service.Service;
Siddharth Seth         import org.apache.hadoop.util.Shell;
Siddharth Seth         import org.apache.hadoop.yarn.exceptions.YarnRuntimeException;
253 llap-server/src/test/org/apache/hadoop/hive/llap/daemon/MiniLlapCluster.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRange;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DataCache.DiskRangeListFactory;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.DiskRangeList.CreateHelper;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LowLevelCache.Priority;
Prasanth J        import org.apache.hadoop.hive.llap.metrics.LlapDaemonCacheMetrics;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.encoded.CacheChunk;
525 llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestLowLevelCacheImpl.java
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.Allocator.AllocatorOutOfMemoryException;
Sergey Shelukhin  import org.apache.hadoop.hive.common.io.encoded.MemoryBuffer;
Prasanth J        import org.apache.hadoop.hive.llap.metrics.LlapDaemonCacheMetrics;
295 llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestBuddyAllocator.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LowLevelCache.Priority;
Prasanth J        import org.apache.hadoop.hive.llap.metrics.LlapDaemonCacheMetrics;
403 llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestLowLevelLrfuCachePolicy.java
Owen O'Malley     import org.apache.hadoop.hive.common.io.DiskRangeList;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.IncrementalObjectSizeEstimator.ObjectEstimator;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.io.metadata.OrcFileMetadata;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.io.metadata.OrcStripeMetadata;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.io.orc.encoded.OrcBatchKey;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.util.JavaDataModel;
259 llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestIncrementalObjectSizeEstimator.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.cache.LowLevelCache.Priority;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.io.metadata.OrcFileMetadata;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.io.metadata.OrcMetadataCache;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.io.metadata.OrcStripeMetadata;
134 llap-server/src/test/org/apache/hadoop/hive/llap/cache/TestOrcMetadataCache.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.security.LlapSigner.Signable;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.security.LlapSigner.SignedMessage;
Sergey Shelukhin  import org.apache.hadoop.io.DataInputBuffer;
Sergey Shelukhin  import org.apache.hadoop.io.DataOutputBuffer;
Sergey Shelukhin  import org.apache.hadoop.security.token.delegation.AbstractDelegationTokenIdentifier;
Sergey Shelukhin  import org.apache.hadoop.security.token.delegation.AbstractDelegationTokenSecretManager;
Sergey Shelukhin  import org.apache.hadoop.security.token.delegation.DelegationKey;
217 llap-server/src/test/org/apache/hadoop/hive/llap/security/TestLlapSignerImpl.java
vikram  import org.apache.hadoop.hive.ql.metadata.DefaultStorageHandler;
vikram  import org.apache.hadoop.mapred.InputFormat;
vikram  import org.apache.hadoop.mapred.OutputFormat;
34 llap-server/src/java/org/apache/hadoop/hive/llap/LlapStorageHandler.java
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.QueryIdentifier;
Siddharth Seth  import org.apache.hadoop.security.token.Token;
30 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/KilledTaskHandler.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Siddharth Seth    import org.apache.hadoop.hive.common.classification.InterfaceAudience;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Siddharth Seth    import org.apache.hadoop.hive.llap.registry.ServiceInstance;
Siddharth Seth    import org.apache.hadoop.hive.llap.registry.impl.LlapRegistryService;
Siddharth Seth    import org.apache.hadoop.hive.llap.registry.impl.LlapZookeeperRegistryImpl;
Sergey Shelukhin  import org.apache.hadoop.security.UserGroupInformation;
Sergey Shelukhin  import org.apache.hadoop.service.AbstractService;
Siddharth Seth    import org.apache.hadoop.service.CompositeService;
Siddharth Seth    import org.apache.hadoop.yarn.api.records.Resource;
263 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/services/impl/LlapWebServices.java
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.QueryFragmentInfo;
22 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/FragmentCompletionHandler.java
Siddharth Seth  import org.apache.hadoop.hive.common.classification.InterfaceAudience;
32 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapConstants.java
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.counters.FragmentCountersMap;
Siddharth Seth         import org.apache.hadoop.hive.llap.protocol.LlapTaskUmbilicalProtocol;
509 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapTaskReporter.java
Siddharth Seth         import org.apache.hadoop.hive.llap.LlapOutputFormatService;
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Prasanth Jayachandran  import org.apache.hadoop.hive.common.LogUtils;
Sergey Shelukhin       import org.apache.hadoop.hive.common.UgiFactory;
Siddharth Seth         import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.DaemonId;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.LlapUtil;
Gopal V                import org.apache.hadoop.hive.llap.configuration.LlapDaemonConfiguration;
Gunther Hagleitner     import org.apache.hadoop.hive.llap.daemon.ContainerRunner;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.QueryFailedHandler;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentResponseProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.services.impl.LlapWebServices;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.io.api.LlapProxy;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.LlapDaemonExecutorMetrics;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.LlapMetricsSystem;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.MetricsUtils;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.registry.impl.LlapRegistryService;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapUgiFactoryFactory;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.SecretManager;
Gunther Hagleitner     import org.apache.hadoop.hive.llap.shufflehandler.ShuffleHandler;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.SerializationUtilities;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.exec.UDF;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.udf.generic.GenericUDF;
Sergey Shelukhin       import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBridge;
Gopal V                import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBridge.UdfWhitelistChecker;
Prasanth J             import org.apache.hadoop.metrics2.util.MBeans;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
Siddharth Seth         import org.apache.hadoop.service.CompositeService;
Siddharth Seth         import org.apache.hadoop.util.ExitUtil;
Prasanth J             import org.apache.hadoop.util.JvmPauseMonitor;
Siddharth Seth         import org.apache.hadoop.util.StringUtils;
Siddharth Seth         import org.apache.hadoop.yarn.api.ApplicationConstants;
Sergey Shelukhin       import org.apache.hadoop.yarn.util.ConverterUtils;
627 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapDaemon.java
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.FinishableStateUpdateHandler;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.IOSpecProto;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Siddharth Seth    import org.apache.hadoop.hive.llap.tezplugins.LlapTezUtils;
175 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/QueryFragmentInfo.java
Sergey Shelukhin  import org.apache.hadoop.hive.llap.security.LlapTokenIdentifier;
Sergey Shelukhin  import org.apache.hadoop.security.UserGroupInformation;
Sergey Shelukhin  import org.apache.hadoop.security.token.TokenIdentifier;
170 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapTokenChecker.java
Gunther Hagleitner     import org.apache.hadoop.classification.InterfaceAudience;
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.fs.CommonConfigurationKeysPublic;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.DaemonId;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.LlapUtil;
Gunther Hagleitner     import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.GetTokenRequestProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.GetTokenResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteRequestProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedRequestProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentRequestProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentResponseProto;
Gunther Hagleitner     import org.apache.hadoop.ipc.ProtobufRpcEngine;
Gunther Hagleitner     import org.apache.hadoop.ipc.RPC;
Gunther Hagleitner     import org.apache.hadoop.net.NetUtils;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
Sergey Shelukhin       import org.apache.hadoop.security.authorize.AccessControlList;
Sergey Shelukhin       import org.apache.hadoop.security.token.Token;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapTokenIdentifier;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.SecretManager;
Gunther Hagleitner     import org.apache.hadoop.service.AbstractService;
Gunther Hagleitner     import org.apache.hadoop.hive.llap.daemon.ContainerRunner;
Siddharth Seth         import org.apache.hadoop.hive.llap.protocol.LlapProtocolBlockingPB;
Siddharth Seth         import org.apache.hadoop.hive.llap.protocol.LlapManagementProtocolPB;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapDaemonPolicyProvider;
329 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/LlapProtocolServerImpl.java
Siddharth Seth    import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Siddharth Seth    import org.apache.hadoop.hive.llap.LlapNodeId;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.QueryFailedHandler;
Siddharth Seth    import org.apache.hadoop.hive.llap.protocol.LlapTaskUmbilicalProtocol;
Siddharth Seth    import org.apache.hadoop.io.Text;
Siddharth Seth    import org.apache.hadoop.io.retry.RetryPolicies;
Siddharth Seth    import org.apache.hadoop.io.retry.RetryPolicy;
Siddharth Seth    import org.apache.hadoop.ipc.RPC;
Siddharth Seth    import org.apache.hadoop.net.NetUtils;
Siddharth Seth    import org.apache.hadoop.security.SecurityUtil;
Siddharth Seth    import org.apache.hadoop.security.UserGroupInformation;
Siddharth Seth    import org.apache.hadoop.security.token.Token;
Siddharth Seth    import org.apache.hadoop.service.AbstractService;
475 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/AMReporter.java
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorService.TaskWrapper;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.TaskRunnerCallable;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
70 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/comparator/ShortestJobFirstComparator.java
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.TaskExecutorService.TaskWrapper;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.impl.TaskRunnerCallable;
Siddharth Seth  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos;
81 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/comparator/FirstInFirstOutComparator.java
Siddharth Seth    import org.apache.hadoop.fs.FileSystem;
Siddharth Seth    import org.apache.hadoop.fs.Path;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.FinishableStateUpdateHandler;
Sergey Shelukhin  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Siddharth Seth    import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateProto;
299 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/QueryInfo.java
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.FinishableStateUpdateHandler;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.FragmentRuntimeInfo;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.metrics.LlapDaemonExecutorMetrics;
Siddharth Seth         import org.apache.hadoop.service.AbstractService;
854 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/TaskExecutorService.java
Gunther Hagleitner     import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin       import org.apache.hadoop.hive.common.UgiFactory;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin       import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.DaemonId;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.NotTezEventHelper;
Prasanth J             import org.apache.hadoop.hive.llap.daemon.ContainerRunner;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.FragmentCompletionHandler;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.HistoryLogger;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.KilledTaskHandler;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.QueryFailedHandler;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.impl.LlapTokenChecker.LlapTokenInfo;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.FragmentRuntimeInfo;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.GroupInputSpecProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.IOSpecProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.NotTezEvent;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryCompleteResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.QueryIdentifierProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SignableVertexSpec;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SourceStateUpdatedResponseProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmissionStateProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.SubmitWorkResponseProto;
Siddharth Seth         import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentRequestProto;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.TerminateFragmentResponseProto;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.daemon.rpc.LlapDaemonProtocolProtos.VertexOrBinary;
Prasanth J             import org.apache.hadoop.hive.llap.metrics.LlapDaemonExecutorMetrics;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.security.LlapSignerImpl;
Sergey Shelukhin       import org.apache.hadoop.hive.llap.tez.Converters;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.tezplugins.LlapTezUtils;
Gunther Hagleitner     import org.apache.hadoop.io.DataInputBuffer;
Gunther Hagleitner     import org.apache.hadoop.security.Credentials;
Sergey Shelukhin       import org.apache.hadoop.security.UserGroupInformation;
Gunther Hagleitner     import org.apache.hadoop.security.token.Token;
Siddharth Seth         import org.apache.hadoop.service.CompositeService;
Gunther Hagleitner     import org.apache.hadoop.yarn.api.ApplicationConstants;
Gunther Hagleitner     import org.apache.hadoop.yarn.util.AuxiliaryServiceHelper;
469 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/ContainerRunnerImpl.java
Prasanth Jayachandran  import org.apache.hadoop.fs.FileSystem;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.LlapUtil;
Prasanth Jayachandran  import org.apache.hadoop.hive.llap.io.encoded.OrcEncodedDataReader;
230 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/StatsRecordingThreadPool.java
Sergey Shelukhin  import org.apache.hadoop.conf.Configuration;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf;
Sergey Shelukhin  import org.apache.hadoop.hive.conf.HiveConf.ConfVars;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.Function;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.MetaException;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.api.ResourceUri;
Sergey Shelukhin  import org.apache.hadoop.hive.metastore.HiveMetaStoreClient;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.FunctionRegistry;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.FunctionTask;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.Utilities;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.exec.FunctionInfo.FunctionResource;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.metadata.Hive;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.metadata.HiveException;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.session.SessionState.ResourceType;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.udf.generic.GenericUDFBridge;
Sergey Shelukhin  import org.apache.hadoop.hive.ql.util.ResourceDownloader;
327 llap-server/src/java/org/apache/hadoop/hive/llap/daemon/impl/FunctionLocalizer.java
Sergey Shelukhin  import org.apache.hadoop.fs.Path;
Siddharth Seth    import org.apache.hadoop.hive.llap.log.Log4jQueryCompleteMarker;
Siddharth Seth    import org.apache.hadoop.hive.llap.log.LogHelpers;
Sergey Shelukhin  import org.apache.hadoop.security.UserGroupInformation;
Siddharth Seth    import org.apache.hadoop.security.token.Token;
Sergey Shelukhin  import org.apache.hadoop.service.AbstractService;
Siddharth Seth    import org.apache.hadoop.conf.Configuration;
